
########## VARIANT: main(resource/oucontent/page) ##########
[load] rows=687226  resources=1061  students=7801  graph-window students=6082
[t0=100] pooled catalog R=869 edges=758 top5 share=0.458 top1 share=0.177 post-t0-resource share of eval load=0.010  (per-course R/edges/top5: AAA:140/101/0.47, BBB:229/96/0.54, DDD:167/124/0.78, EEE:49/66/0.79, FFF:202/315/0.71, GGG:82/56/0.80)
[t0=120] pooled catalog R=909 edges=775 top5 share=0.440 top1 share=0.157 post-t0-resource share of eval load=0.007  (per-course R/edges/top5: AAA:153/124/0.60, BBB:231/73/0.63, DDD:169/113/0.82, EEE:59/90/0.71, FFF:210/312/0.70, GGG:87/63/0.86)
[t0=140] pooled catalog R=949 edges=746 top5 share=0.502 top1 share=0.140 post-t0-resource share of eval load=0.011  (per-course R/edges/top5: AAA:156/96/0.47, BBB:232/86/0.80, DDD:177/99/0.81, EEE:65/84/0.86, FFF:226/311/0.83, GGG:93/70/0.92)
[t0=160] pooled catalog R=1015 edges=827 top5 share=0.356 top1 share=0.081 post-t0-resource share of eval load=0.001  (per-course R/edges/top5: AAA:156/68/0.50, BBB:235/98/0.88, DDD:187/121/0.82, EEE:73/97/0.73, FFF:262/368/0.62, GGG:102/75/0.80)
[t0=180] pooled catalog R=1039 edges=807 top5 share=0.288 top1 share=0.079 post-t0-resource share of eval load=0.001  (per-course R/edges/top5: AAA:159/109/0.55, BBB:239/79/0.54, DDD:187/133/0.70, EEE:73/67/0.69, FFF:263/333/0.53, GGG:118/86/0.79)
[t0=200] pooled catalog R=1052 edges=707 top5 share=0.305 top1 share=0.116 post-t0-resource share of eval load=0.003  (per-course R/edges/top5: AAA:160/103/0.31, BBB:239/79/0.49, DDD:188/101/0.68, EEE:82/72/0.79, FFF:265/267/0.52, GGG:118/85/0.84)

=== main(resource/oucontent/page) | S1 (per course, averaged over the 6 courses) | m=2 | test windows t0=[160, 180, 200] ===
        rule  ls |  imb mean  imb q95  peak/L  frac>1.5  ls moves
           H   0 |    1.3592   1.5535  1.0686     0.298       0.0
           L   0 |    1.2943   1.5217  1.0000     0.167       0.0
           L   1 |    1.2943   1.5217  1.0000     0.167       0.0
        V k1   0 |    1.3573   1.5697  1.0340     0.283       0.0
        V k2   0 |    1.3111   1.4983  1.0134     0.169       0.0
   G r0.2 k1   0 |    1.3152   1.5191  0.9723     0.208       0.0
   G r0.2 k1   1 |    1.3158   1.5211  0.9741     0.208       0.5
   G r0.2 k2   0 |    1.3745   1.5655  1.0105     0.289       0.0
   G r0.2 k2   1 |    1.3750   1.5679  1.0125     0.289       0.4
   G r0.5 k1   0 |    1.3489   1.5622  0.9985     0.256       0.0
   G r0.5 k1   1 |    1.3486   1.5607  0.9983     0.256       0.3
   G r0.5 k2   0 |    1.3856   1.5968  1.0209     0.319       0.0
   G r0.5 k2   1 |    1.3860   1.5960  1.0227     0.319       0.2
       G0 k1   0 |    1.3610   1.5801  0.9987     0.283       0.0
       G0 k1   1 |    1.3617   1.5790  1.0005     0.283       0.6
       G0 k2   0 |    1.3559   1.5733  0.9824     0.256       0.0
       G0 k2   1 |    1.3557   1.5727  0.9829     0.256       0.4
  GS r0.2 k1   0 |    1.3566   1.5722  1.0146     0.256       0.0
  GS r0.2 k1   1 |    1.3560   1.5737  1.0128     0.256       0.3
  GS r0.2 k2   0 |    1.3850   1.5915  1.0257     0.297       0.0
  GS r0.2 k2   1 |    1.3848   1.5932  1.0248     0.297       0.6
  GS r0.5 k1   0 |    1.3723   1.5761  1.0191     0.275       0.0
  GS r0.5 k1   1 |    1.3716   1.5760  1.0179     0.275       0.2
  GS r0.5 k2   0 |    1.3735   1.5844  1.0080     0.289       0.0
  GS r0.5 k2   1 |    1.3738   1.5857  1.0090     0.289       1.0
        E k1   0 |    1.3647   1.5602  1.0316     0.283       0.0
        E k1   1 |    1.3649   1.5607  1.0324     0.283       0.9
        E k2   0 |    1.3869   1.6079  1.0239     0.331       0.0
