== EXHAUSTIVE small instances: sizes {1,2,3}, L = 3, arrivals 0..4 (first at 0), B in {1,2,3},
   delta in {0,1,2} and INF (UN only), theta in {0,1,2,4,6} (UN only), both server orders at k = 2
   n <= 4: all key orders x all delay vectors {0..delta}^n
   n = 5 : all key orders x delay patterns {all delta, hashed per job}
   n = 6,7: 4n+4 adversarial key orders (victim-last families) x the same two patterns
   n=1: 3 size vectors x 1 arrival vectors, 1377 runs, 5.1 s, violations 0
   n=2: 9 size vectors x 5 arrival vectors, 93150 runs, 0.0 s, violations 0
   n=3: 27 size vectors x 15 arrival vectors, 6364170 runs, 1.1 s, violations 0
   n=4: 81 size vectors x 35 arrival vectors, 481927320 runs, 89.5 s, violations 0
   n=5: 243 size vectors x 70 arrival vectors, 789944400 runs, 159.5 s, violations 0
   n=6: 729 size vectors x 126 arrival vectors, 995329944 runs, 227.1 s, violations 0
   ratio column: excess over the model's guard bound; for UN over the clock bound theta + (3-2/k)L
   k  model  delta       runs  worst ratio  violations(by check)   worst instance
   1  U          0    14051025       0.8333  none                  n=3 C=[1, 2, 3] a=[0, 0, 0] key=[2.0, 0.0, 1.0] B=3 pat=0 sorder=0 job=0 theta=off
   1  U          1    31004010       0.8000  none                  n=4 C=[1, 2, 3, 3] a=[0, 0, 0, 0] key=[3.0, 0.0, 1.0, 2.0] B=3 pat=4 sorder=0 job=0 theta=off
   1  U          2    44411679       0.8182  none                  n=5 C=[1, 1, 2, 3, 3] a=[0, 0, 0, 0, 0] key=[4.0, 2.0, 0.0, 1.0, 3.0] B=3 pat=0 sorder=0 job=0 theta=off
   1  A1         1    31004010       0.8333  none                  n=3 C=[1, 2, 3] a=[0, 0, 0] key=[2.0, 0.0, 1.0] B=3 pat=0 sorder=0 job=0 theta=off
   1  A1         2    44411679       0.8333  none                  n=3 C=[1, 2, 3] a=[0, 0, 0] key=[2.0, 0.0, 1.0] B=3 pat=0 sorder=0 job=0 theta=off
   1  A2         1    31004010       0.8333  none                  n=3 C=[1, 2, 3] a=[0, 0, 0] key=[2.0, 0.0, 1.0] B=3 pat=0 sorder=0 job=0 theta=off
   1  A2         2    44411679       0.8333  none                  n=3 C=[1, 2, 3] a=[0, 0, 0] key=[2.0, 0.0, 1.0] B=3 pat=0 sorder=0 job=0 theta=off
   1  UN         0    70255125       0.8000  none                  n=3 C=[1, 1, 3] a=[0, 0, 0] key=[2.0, 0.0, 1.0] B=2 pat=0 sorder=0 job=0 theta=2
   1  UN         1   155020050       0.8889  none                  n=4 C=[1, 2, 3, 3] a=[0, 0, 0, 0] key=[3.0, 0.0, 1.0, 2.0] B=3 pat=4 sorder=0 job=0 theta=6
   1  UN         2   222058395       0.8889  none                  n=4 C=[1, 2, 3, 3] a=[0, 0, 0, 0] key=[3.0, 0.0, 1.0, 2.0] B=3 pat=9 sorder=0 job=0 theta=6
   1  UN       INF    70255125       0.8889  none                  n=4 C=[1, 2, 3, 3] a=[0, 0, 0, 0] key=[3.0, 0.0, 1.0, 2.0] B=1 pat=0 sorder=0 job=0 theta=6
   2  U          0    28102050       0.6667  none                  n=5 C=[2, 1, 2, 3, 3] a=[0, 0, 0, 0, 0] key=[0.0, 4.0, 1.0, 2.0, 3.0] B=3 pat=0 sorder=0 job=1 theta=off
   2  U          1    62008020       0.5714  none                  n=5 C=[1, 3, 3, 3, 3] a=[0, 0, 0, 0, 0] key=[4.0, 0.0, 1.0, 2.0, 3.0] B=1 pat=0 sorder=0 job=0 theta=off
   2  U          2    88823358       0.5217  none                  n=5 C=[1, 3, 3, 3, 3] a=[0, 0, 0, 0, 0] key=[4.0, 0.0, 1.0, 2.0, 3.0] B=1 pat=0 sorder=0 job=0 theta=off
   2  A1         1    62008020       0.6667  none                  n=5 C=[2, 1, 2, 3, 3] a=[0, 0, 0, 0, 0] key=[0.0, 4.0, 1.0, 2.0, 3.0] B=3 pat=0 sorder=0 job=1 theta=off
   2  A1         2    88823358       0.6667  none                  n=5 C=[2, 1, 2, 3, 3] a=[0, 0, 0, 0, 0] key=[0.0, 4.0, 1.0, 2.0, 3.0] B=3 pat=0 sorder=0 job=1 theta=off
   2  A2         1    62008020       0.5263  none                  n=5 C=[1, 2, 2, 3, 3] a=[0, 0, 0, 0, 0] key=[4.0, 0.0, 1.0, 2.0, 3.0] B=3 pat=0 sorder=0 job=0 theta=off
   2  A2         2    88823358       0.5000  none                  n=5 C=[1, 2, 2, 3, 3] a=[0, 0, 0, 0, 0] key=[4.0, 0.0, 1.0, 2.0, 3.0] B=3 pat=0 sorder=0 job=0 theta=off
   2  UN         0   140510250       0.5000  none                  n=5 C=[1, 1, 1, 3, 3] a=[0, 0, 0, 0, 0] key=[0.0, 4.0, 1.0, 2.0, 3.0] B=2 pat=0 sorder=0 job=1 theta=2
   2  UN         1   310040100       0.6000  none                  n=5 C=[1, 3, 3, 3, 3] a=[0, 0, 0, 0, 0] key=[4.0, 0.0, 1.0, 2.0, 3.0] B=1 pat=0 sorder=0 job=0 theta=4
   2  UN         2   444116790       0.6000  none                  n=5 C=[1, 3, 3, 3, 3] a=[0, 0, 0, 0, 0] key=[4.0, 0.0, 1.0, 2.0, 3.0] B=1 pat=0 sorder=0 job=0 theta=4
   2  UN       INF   140510250       0.6000  none                  n=5 C=[1, 3, 3, 3, 3] a=[0, 0, 0, 0, 0] key=[4.0, 0.0, 1.0, 2.0, 3.0] B=1 pat=0 sorder=0 job=0 theta=4
   TOTAL runs 2273660361, TOTAL violations 0

SUMMARY exhaustive-only run: violations 0; wall 482 s
