=== frozen predictor (same as precheck_lgbm.py) ===
best_iter=165  val RMSE_log1p(LGBM)=0.4324  mean14=0.5224

=== scale parameters fitted on days 161-170 ===
  q_type (std of z per activity_type): oucontent=11.8168, page=0.9422, resource=0.6943
  q80_type (80% quantile of |r|/gamma per type): oucontent=0.9293, page=0.0221, resource=0.0568
  q_bar=4.4844   q_f=0.8200   rho_raw=0.0735 -> rho=0.0735 (4*rho=0.294)   edges used for rho: 11451

k per course (x1): AAA=7, BBB=11, DDD=8, EEE=3, FFF=11, GGG=4
denominator (course mean daily total demand, days 141-160): AAA=926, BBB=420, DDD=739, EEE=2737, FFF=8327, GGG=1273

R formula used:
  obj_R(S) = a.dhat + kappa * [ sum_e beta_e |a_u - a_v| + sum_i s_i a_i ],  a_i = 1 - [i in S]
  s_i    = q_type(i) * sqrt(1 + dhat_i)
  beta_e = q_f * sqrt(w_e) * 0.5*(s_u + s_v) / q_bar
  q_f    = 80% quantile over fit-window Jaccard edges of |f_e| / sqrt(w_e),
           f = W M^T v,  (I + M W M^T) v = z,  M = signed node-edge incidence,
           W = diag(Jaccard weights),  M W M^T = weighted Laplacian,  z = r/sqrt(1+dhat)
  q_bar  = mean over the 3 activity types of q_type

=== POOLED, evaluation days 181-200 ===   (k x1; vectors 181-200)
  vectors=240  zero-demand skipped in m1=0
 rule  kappa |  m1 mean     q90     q95 |  m3 mean  m3 q95 |  m4 frac m4 sym/k
    N      - |   0.3292  0.5238  0.5785 |   0.2032  0.4058 |    0.000    0.000
    O      - |   0.2439  0.4121  0.4644 |   0.1523  0.3060 |    0.963    0.680
    B   0.5* |   0.3418  0.5323  0.5822 |   0.2106  0.4058 |    0.333    0.228
    B   1.0  |   0.3446  0.5323  0.5822 |   0.2130  0.4058 |    0.333    0.252
    B   2.0  |   0.3455  0.5323  0.5822 |   0.2140  0.4058 |    0.333    0.259
    B   4.0  |   0.3455  0.5323  0.5822 |   0.2140  0.4058 |    0.333    0.259
    B   8.0  |   0.3455  0.5323  0.5822 |   0.2140  0.4058 |    0.333    0.259
   BU   0.5* |   0.3299  0.5238  0.5785 |   0.2036  0.4058 |    0.067    0.015
   BU   1.0  |   0.3316  0.5278  0.5785 |   0.2042  0.4058 |    0.254    0.064
   BU   2.0  |   0.3373  0.5323  0.5822 |   0.2077  0.4058 |    0.333    0.166
   BU   4.0  |   0.3436  0.5323  0.5822 |   0.2123  0.4058 |    0.333    0.246
   BU   8.0  |   0.3455  0.5323  0.5822 |   0.2140  0.4058 |    0.333    0.259
    R   0.5* |   0.3373  0.5311  0.5786 |   0.2078  0.3956 |    0.575    0.295
    R   1.0  |   0.3442  0.5367  0.5786 |   0.2125  0.3956 |    0.621    0.374
    R   2.0  |   0.3464  0.5263  0.5917 |   0.2142  0.3956 |    0.671    0.425
    R   4.0  |   0.3500  0.5305  0.5920 |   0.2162  0.3956 |    0.708    0.467
    R   8.0  |   0.3523  0.5405  0.5953 |   0.2173  0.3939 |    0.733    0.491
    C   0.5* |   0.3323  0.5278  0.5822 |   0.2045  0.4058 |    0.342    0.092
    C   1.0  |   0.3349  0.5238  0.5785 |   0.2065  0.4058 |    0.383    0.164
    C   2.0  |   0.3408  0.5238  0.5785 |   0.2104  0.4058 |    0.392    0.251
    C   4.0  |   0.3441  0.5236  0.5785 |   0.2130  0.4058 |    0.433    0.289
    C   8.0  |   0.3454  0.5236  0.5785 |   0.2143  0.4058 |    0.467    0.305
   C0   0.5* |   0.3326  0.5323  0.5822 |   0.2046  0.4058 |    0.300    0.069
   C0   1.0  |   0.3350  0.5323  0.5822 |   0.2060  0.4058 |    0.329    0.127
   C0   2.0  |   0.3414  0.5323  0.5822 |   0.2103  0.4058 |    0.333    0.219
   C0   4.0  |   0.3444  0.5323  0.5822 |   0.2128  0.4058 |    0.333    0.251
   C0   8.0  |   0.3455  0.5323  0.5822 |   0.2140  0.4058 |    0.333    0.259
   CS   0.5* |   0.3325  0.5278  0.5822 |   0.2046  0.4058 |    0.312    0.077
   CS   1.0  |   0.3348  0.5278  0.5822 |   0.2060  0.4058 |    0.358    0.139
   CS   2.0  |   0.3401  0.5278  0.5822 |   0.2096  0.4058 |    0.388    0.242
   CS   4.0  |   0.3436  0.5278  0.5822 |   0.2124  0.4058 |    0.412    0.285
   CS   8.0  |   0.3448  0.5238  0.5822 |   0.2138  0.4058 |    0.425    0.297

=== POOLED, kappa-pick days 171-180 ===   (k x1; vectors 171-180)
  vectors=120  zero-demand skipped in m1=0
 rule  kappa |  m1 mean     q90     q95 |  m3 mean  m3 q95 |  m4 frac m4 sym/k
    N      - |   0.2824  0.4486  0.4980 |   0.2183  0.4816 |    0.000    0.000
    O      - |   0.2160  0.3676  0.4259 |   0.1642  0.3366 |    0.900    0.545
    B   0.5* |   0.2912  0.4494  0.4980 |   0.2244  0.4816 |    0.375    0.221
    B   1.0  |   0.2934  0.4494  0.4980 |   0.2263  0.4816 |    0.375    0.246
    B   2.0  |   0.2938  0.4494  0.4980 |   0.2265  0.4816 |    0.375    0.250
    B   4.0  |   0.2938  0.4494  0.4980 |   0.2265  0.4816 |    0.375    0.250
    B   8.0  |   0.2938  0.4494  0.4980 |   0.2265  0.4816 |    0.375    0.250
   BU   0.5* |   0.2829  0.4486  0.4980 |   0.2187  0.4816 |    0.075    0.017
   BU   1.0  |   0.2849  0.4486  0.4980 |   0.2205  0.4816 |    0.333    0.087
   BU   2.0  |   0.2880  0.4486  0.4980 |   0.2224  0.4816 |    0.375    0.169
   BU   4.0  |   0.2923  0.4494  0.4980 |   0.2253  0.4816 |    0.375    0.240
   BU   8.0  |   0.2938  0.4494  0.4980 |   0.2265  0.4816 |    0.375    0.250
    R   0.5* |   0.2914  0.4531  0.5196 |   0.2243  0.4929 |    0.525    0.245
    R   1.0  |   0.2960  0.4619  0.5196 |   0.2270  0.4938 |    0.608    0.321
    R   2.0  |   0.2979  0.4746  0.5196 |   0.2284  0.4938 |    0.658    0.355
    R   4.0  |   0.3008  0.4746  0.5196 |   0.2306  0.4938 |    0.675    0.385
    R   8.0  |   0.3025  0.4746  0.5196 |   0.2318  0.4938 |    0.683    0.398
    C   0.5* |   0.2857  0.4486  0.4990 |   0.2215  0.5021 |    0.375    0.099
    C   1.0  |   0.2899  0.4494  0.5202 |   0.2237  0.5021 |    0.417    0.169
    C   2.0  |   0.2938  0.4502  0.5202 |   0.2261  0.5021 |    0.417    0.236
    C   4.0  |   0.2970  0.4502  0.5202 |   0.2294  0.5021 |    0.442    0.270
    C   8.0  |   0.2981  0.4502  0.5202 |   0.2302  0.5021 |    0.467    0.282
   C0   0.5* |   0.2844  0.4486  0.4980 |   0.2202  0.4816 |    0.292    0.071
   C0   1.0  |   0.2867  0.4486  0.4980 |   0.2214  0.4816 |    0.350    0.126
   C0   2.0  |   0.2908  0.4494  0.4980 |   0.2240  0.4816 |    0.358    0.214
   C0   4.0  |   0.2934  0.4494  0.4980 |   0.2263  0.4816 |    0.375    0.246
   C0   8.0  |   0.2938  0.4494  0.4980 |   0.2265  0.4816 |    0.375    0.250
   CS   0.5* |   0.2860  0.4494  0.5202 |   0.2210  0.5021 |    0.325    0.085
   CS   1.0  |   0.2886  0.4494  0.5202 |   0.2225  0.5021 |    0.383    0.143
   CS   2.0  |   0.2937  0.4502  0.5431 |   0.2254  0.5021 |    0.392    0.228
   CS   4.0  |   0.2963  0.4502  0.5431 |   0.2277  0.5021 |    0.408    0.261
   CS   8.0  |   0.2968  0.4502  0.5431 |   0.2280  0.5021 |    0.417    0.266

=== POOLED, evaluation days 181-200 ===   (k x2; vectors 181-200)
  vectors=240  zero-demand skipped in m1=0
 rule  kappa |  m1 mean     q90     q95 |  m3 mean  m3 q95 |  m4 frac m4 sym/k
    N      - |   0.1647  0.2647  0.3198 |   0.1061  0.2641 |    0.000    0.000
    O      - |   0.0872  0.1711  0.1832 |   0.0572  0.1187 |    0.950    0.525
    B   0.5* |   0.1820  0.2979  0.3609 |   0.1173  0.2667 |    0.354    0.213
    B   1.0  |   0.1826  0.3020  0.3609 |   0.1180  0.2667 |    0.354    0.218
    B   2.0  |   0.1826  0.3020  0.3609 |   0.1180  0.2667 |    0.354    0.218
    B   4.0  |   0.1826  0.3020  0.3609 |   0.1180  0.2667 |    0.354    0.218
    B   8.0  |   0.1826  0.3020  0.3609 |   0.1180  0.2667 |    0.354    0.218
   BU   0.5* |   0.1677  0.2723  0.3448 |   0.1073  0.2641 |    0.312    0.060
   BU   1.0  |   0.1726  0.2835  0.3448 |   0.1102  0.2641 |    0.354    0.126
