START 2026-09-21T11:56:08.477511+00:00
SCRIPT_SHA256 3287e33f1c81b03258c35ea199aed3bb5312ee6bae494789a4eed72e843baed3
REPLAY COMPLETE CE1 segment 0 jobs 41048 policies 14
REPLAY COMPLETE CE1 segment 1 jobs 70188 policies 14
REPLAY COMPLETE old_CE2 segment 0 jobs 40219 policies 14
REPLAY COMPLETE old_CE2 segment 1 jobs 54767 policies 14
BOOTSTRAP COMPLETE all 17 week blocks 2000 draws
BOOTSTRAP COMPLETE CE1 17 week blocks 2000 draws
BOOTSTRAP COMPLETE old_CE2 17 week blocks 2000 draws
       policy       mean      p99  p99_busy  p99_busy_gap  max_excess    harm
         FCFS 390.958317 11376.55  10969.34      0.000000         0.0     0.0
          SJF 245.490198  7315.56   8596.06      1.000000     80219.0 23384.0
       SPJF-E 307.103150  9359.00  10511.00      0.193125     42084.0 11355.0
     SPJF-log 305.483623  9439.12  10219.02      0.316153     80266.0 16226.0
  SPJF-static 355.796969 10479.58  11093.00     -0.052105     64178.0  4898.0
Constant-3.5L 307.103150  9359.00  10511.00      0.193125     42084.0 11355.0
     Age-3.5L 307.103150  9359.00  10511.00      0.193125     42084.0 11355.0
    Skip-3.5L 307.598399  9111.00  10458.74      0.215145     42008.0 11355.0
  Constant-5L 307.103150  9359.00  10511.00      0.193125     42084.0 11355.0
       Age-5L 307.103150  9359.00  10511.00      0.193125     42084.0 11355.0
      Skip-5L 307.081851  9359.00  10524.34      0.187504     42084.0 11355.0
 Constant-10L 307.103150  9359.00  10511.00      0.193125     42084.0 11355.0
      Age-10L 307.103150  9359.00  10511.00      0.193125     42084.0 11355.0
     Skip-10L 307.103150  9359.00  10511.00      0.193125     42084.0 11355.0
BOUND CHECKS 1855998 violations 0 worst ratio 0.04638888888888889
TIMING {"stage": "replay", "wall_s": 12.731394299997191, "cpu_s": 12.296875}
