=== frozen predictor (same as precheck_lgbm.py / decision_test.py) ===
best_iter=165  val RMSE_log1p(LGBM)=0.4324  mean14=0.5224

=== scale parameters fitted on days 161-170 (unchanged) ===
  q_bar=4.4844   q_f=0.8200   rho_raw=0.0735 -> rho=0.0735   edges: 11451

==============================================================================
PART 1  total x share decomposition   (days 161-200)
==============================================================================
vectors used (sum d > 0 and sum dhat > 0): 480 of 480

--- 1a  edge-level correlation of the share residual e = pi - pi_hat ---

  [raw e]
   scope   npair | jacc pear jacc spear | swap pear swap spear | rand pear rand spear | base(vec) base(edge)
  POOLED   45360 |   -0.0318     0.2085 |   -0.0421     0.0564 |   -0.0054     0.1848 |   -0.0070   -0.0060
     AAA    6230 |    0.0541     0.1844 |   -0.0203     0.0038 |   -0.0355     0.0762 |   -0.0064   -0.0064
     BBB    4391 |   -0.0295     0.2241 |   -0.0275     0.0638 |   -0.0143     0.2273 |   -0.0042   -0.0042
     DDD    7945 |   -0.1025     0.2382 |   -0.0556     0.0290 |    0.0041     0.1324 |   -0.0054   -0.0054
     EEE    4549 |   -0.1014     0.0872 |   -0.0932     0.0364 |    0.0028     0.0576 |   -0.0134   -0.0135
     FFF   17567 |    0.0450     0.2303 |   -0.0045     0.0352 |    0.0064     0.0862 |   -0.0038   -0.0038
     GGG    4678 |   -0.0617     0.1336 |   -0.0374     0.0245 |   -0.0035     0.0213 |   -0.0090   -0.0090

  [e / sqrt(pi_hat(1-pi_hat)+1e-6)]
   scope   npair | jacc pear jacc spear | swap pear swap spear | rand pear rand spear | base(vec) base(edge)
  POOLED   45360 |    0.0863     0.2397 |   -0.0054     0.0699 |    0.0227     0.1964 |   -0.0070   -0.0060
     AAA    6230 |    0.0525     0.1896 |   -0.0079     0.0201 |    0.0056     0.0818 |   -0.0064   -0.0064
     BBB    4391 |    0.1989     0.2700 |    0.0347     0.0877 |    0.0035     0.2360 |   -0.0042   -0.0042
     DDD    7945 |    0.2288     0.2722 |   -0.0047     0.0315 |    0.0387     0.1375 |   -0.0054   -0.0054
     EEE    4549 |   -0.0130     0.1088 |   -0.0600     0.0435 |    0.0389     0.0623 |   -0.0134   -0.0135
     FFF   17567 |    0.1764     0.2714 |   -0.0008     0.0472 |    0.0091     0.0922 |   -0.0038   -0.0038
     GGG    4678 |    0.0510     0.1461 |   -0.0002     0.0379 |   -0.0114     0.0160 |   -0.0090   -0.0090

--- 1b  variance decomposition of the cost forecast error, rule N ---
    log(L/L_hat) = log(T/T_hat) + log(u/u_hat),  u = unprotected share
  k    scope  nvec |  var logT  var logu       cov  var logL |    shT    shu  sh2cov |  attrT  attru
x 1   POOLED   480 |   0.11940   0.20911  -0.01338   0.30175 |  0.396  0.693  -0.089 |  0.351  0.649
x 1      AAA    80 |   0.11175   0.13162  -0.00766   0.22805 |  0.490  0.577  -0.067 |  0.456  0.544
x 1      BBB    80 |   0.14691   0.46941  -0.05679   0.50275 |  0.292  0.934  -0.226 |  0.179  0.821
x 1      DDD    80 |   0.07533   0.10051  -0.02681   0.12221 |  0.616  0.822  -0.439 |  0.397  0.603
x 1      EEE    80 |   0.12951   0.14532  -0.01894   0.23696 |  0.547  0.613  -0.160 |  0.467  0.533
x 1      FFF    80 |   0.05027   0.09501  -0.00653   0.13223 |  0.380  0.719  -0.099 |  0.331  0.669
x 1      GGG    80 |   0.10155   0.15059  -0.00152   0.24909 |  0.408  0.605  -0.012 |  0.402  0.598
x 2   POOLED   480 |   0.11940   0.40609  -0.00530   0.51489 |  0.232  0.789  -0.021 |  0.222  0.778
x 2      AAA    80 |   0.11175   0.25504   0.01401   0.39482 |  0.283  0.646   0.071 |  0.319  0.681
x 2      BBB    80 |   0.14691   0.70403  -0.06526   0.72041 |  0.204  0.977  -0.181 |  0.113  0.887
x 2      DDD    80 |   0.07533   0.17757  -0.01748   0.21794 |  0.346  0.815  -0.160 |  0.265  0.735
x 2      EEE    80 |   0.12951   0.28532  -0.01876   0.37731 |  0.343  0.756  -0.099 |  0.294  0.706
x 2      FFF    80 |   0.05027   0.12091  -0.01568   0.13983 |  0.360  0.865  -0.224 |  0.247  0.753
x 2      GGG    80 |   0.10155   0.22509  -0.02101   0.28462 |  0.357  0.791  -0.148 |  0.283  0.717

--- 1c  between-cluster correlation of aggregated share residuals ---
   scope  nvec   npair   mclu  msize   mass |  pear(e)  spear(e)  pear(es) |  meanR_v    base
  POOLED   417    4744   4.50  14.19  0.900 |  -0.2728   -0.1188   -0.0386 |  -0.1682 -0.4844
     AAA    44     102   2.57  18.68  0.926 |  -0.4037   -0.2952   -0.2187 |  -0.1946 -0.7708
     BBB    76     351   3.36  11.27  0.805 |  -0.3274   -0.2661   -0.0451 |  -0.1569 -0.5524
     DDD    79     747   4.63  14.55  0.850 |  -0.2484   -0.1933   -0.0758 |  -0.1351 -0.3370
     EEE    73     323   3.27  12.45  0.948 |  -0.3193   -0.2428   -0.0487 |  -0.2851 -0.5874
     FFF    80    3003   8.95  14.85  0.968 |  -0.1574    0.0130    0.0207 |  -0.0552 -0.1348
     GGG    65     218   2.89  15.31  0.920 |  -0.1267   -0.2191    0.0027 |  -0.2118 -0.7044
  meanR_v = per-vector mean pairwise correlation surrogate
            [ (sum_c E_c)^2 - sum_c E_c^2 ] / [ (m-1) * sum_c E_c^2 ];
            equals the mechanical baseline -1/(m-1) exactly when sum_c E_c = 0.

==============================================================================
PART 2  convex / threshold cost
==============================================================================

caps = quantiles of rule N's realized unprotected demand L over days 141-160
  k  course  ndays    cap0.50    cap0.75    cap0.90
x 1     AAA     20      284.5      338.0      447.7
x 1     BBB     20       29.5       57.8       76.2
x 1     DDD     20       86.5      129.2      174.2
x 1     EEE     20      865.0     1005.8     1196.9
x 1     FFF     20      729.0      922.8     1089.2
x 1     GGG     20      135.0      153.8      172.0
x 2     AAA     20       92.0      123.8      152.3
x 2     BBB     20       13.0       28.2       44.8
x 2     DDD     20       51.5       67.2       89.9
x 2     EEE     20      242.5      401.8      749.4
x 2     FFF     20      453.0      541.0      663.7
x 2     GGG     20       69.0       85.2      105.5

=== EVAL days 181-200, k x1  (120 course-day blocks) ===
 rule  kappa |   exc.50   exc.75   exc.90   mex.50   mex.75   mex.90       sq
    N     -  |   0.6833   0.4917   0.3417   0.5840   0.2863   0.1790   2.7601
    O     -  |   0.5000   0.2833   0.1917   0.2965   0.1432   0.0919   1.6116
    B   0.5* |   0.7000   0.5417   0.3500   0.6447   0.3148   0.1886   3.0137   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
    B   1.0  |   0.7000   0.5500   0.3667   0.6649   0.3266   0.1946   3.1018
    B   2.0  |   0.7000   0.5500   0.3667   0.6735   0.3324   0.1978   3.1470
    B   4.0  |   0.7000   0.5500   0.3667   0.6735   0.3324   0.1978   3.1470
    B   8.0  |   0.7000   0.5500   0.3667   0.6735   0.3324   0.1978   3.1470
   BU   0.5* |   0.6833   0.4917   0.3417   0.5886   0.2872   0.1796   2.7767   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
   BU   1.0  |   0.6833   0.4917   0.3333   0.5945   0.2869   0.1798   2.7997
   BU   2.0  |   0.6833   0.5333   0.3417   0.6228   0.3018   0.1840   2.9195
   BU   4.0  |   0.7000   0.5417   0.3667   0.6594   0.3233   0.1939   3.0814
   BU   8.0  |   0.7000   0.5500   0.3667   0.6735   0.3324   0.1978   3.1470
    R   0.5* |   0.7000   0.5417   0.3500   0.6348   0.3062   0.1856   2.9691   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
    R   1.0  |   0.7000   0.5417   0.3833   0.6670   0.3261   0.1958   3.1089
    R   2.0  |   0.7000   0.5750   0.3917   0.6841   0.3347   0.1992   3.1876
    R   4.0  |   0.7000   0.5750   0.3833   0.7011   0.3476   0.2069   3.2796
    R   8.0  |   0.7000   0.5750   0.3833   0.7135   0.3546   0.2096   3.3497
    C   0.5* |   0.6833   0.5000   0.3417   0.6057   0.2924   0.1825   2.8493   <-exc.50,exc.75,exc.90,mex.50,mex.75,sq
    C   1.0* |   0.6833   0.5500   0.3500   0.6191   0.2996   0.1841   2.8963   <-mex.90
    C   2.0  |   0.7000   0.5583   0.3583   0.6458   0.3148   0.1896   3.0126
    C   4.0  |   0.7000   0.5583   0.3750   0.6680   0.3284   0.1961   3.1164
    C   8.0  |   0.7000   0.5583   0.3750   0.6779   0.3348   0.1996   3.1645
   C0   0.5* |   0.6833   0.4917   0.3417   0.6005   0.2899   0.1810   2.8332   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
   C0   1.0  |   0.6833   0.5167   0.3417   0.6106   0.2942   0.1814   2.8696
   C0   2.0  |   0.7083   0.5417   0.3500   0.6420   0.3128   0.1880   3.0020
   C0   4.0  |   0.7000   0.5417   0.3667   0.6635   0.3261   0.1946   3.0977
   C0   8.0  |   0.7000   0.5500   0.3667   0.6735   0.3324   0.1978   3.1470
   CS   0.5* |   0.6833   0.4917   0.3417   0.6016   0.2909   0.1819   2.8383   <-exc.50,exc.75,exc.90,mex.50,mex.75,sq
   CS   1.0* |   0.6833   0.5167   0.3417   0.6122   0.2954   0.1821   2.8767   <-mex.90
   CS   2.0  |   0.7083   0.5417   0.3500   0.6412   0.3120   0.1876   2.9976
   CS   4.0  |   0.7000   0.5500   0.3667   0.6651   0.3270   0.1952   3.1040
   CS   8.0  |   0.7000   0.5583   0.3750   0.6749   0.3333   0.1978   3.1498

=== PICK days 171-180, k x1  (60 course-day blocks) ===
 rule  kappa |   exc.50   exc.75   exc.90   mex.50   mex.75   mex.90       sq
    N     -  |   0.7000   0.4833   0.3500   0.6017   0.3349   0.2232   2.8526
    O     -  |   0.4833   0.3500   0.2333   0.3447   0.2034   0.1402   1.7943
    B   0.5* |   0.7667   0.5667   0.3667   0.6581   0.3570   0.2270   3.0541   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
    B   1.0  |   0.7667   0.5667   0.3833   0.6739   0.3647   0.2296   3.1095
    B   2.0  |   0.7667   0.5667   0.3833   0.6762   0.3658   0.2296   3.1168
    B   4.0  |   0.7667   0.5667   0.3833   0.6762   0.3658   0.2296   3.1168
    B   8.0  |   0.7667   0.5667   0.3833   0.6762   0.3658   0.2296   3.1168
   BU   0.5* |   0.7000   0.5000   0.3500   0.6060   0.3367   0.2242   2.8739   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
   BU   1.0  |   0.7333   0.5000   0.3500   0.6254   0.3432   0.2253   2.9464
   BU   2.0  |   0.7500   0.5333   0.3500   0.6418   0.3497   0.2268   3.0018
   BU   4.0  |   0.7667   0.5667   0.3667   0.6661   0.3610   0.2270   3.0806
   BU   8.0  |   0.7667   0.5667   0.3833   0.6762   0.3658   0.2296   3.1168
    R   0.5* |   0.7667   0.5333   0.3667   0.6633   0.3698   0.2405   3.1111   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
    R   1.0  |   0.7667   0.5500   0.3833   0.6834   0.3798   0.2470   3.1814
    R   2.0  |   0.7667   0.5667   0.3833   0.6951   0.3871   0.2515   3.2171
    R   4.0  |   0.7667   0.5667   0.3833   0.7067   0.3922   0.2535   3.2628
    R   8.0  |   0.7667   0.5667   0.4000   0.7190   0.3946   0.2531   3.3035
    C   0.5* |   0.7333   0.5000   0.3667   0.6299   0.3465   0.2265   2.9576   <-exc.50,exc.75,exc.90,mex.50,mex.75,sq
    C   1.0* |   0.7333   0.5333   0.3667   0.6388   0.3485   0.2261   2.9964   <-mex.90
    C   2.0  |   0.7667   0.5667   0.3833   0.6592   0.3585   0.2264   3.0632
    C   4.0  |   0.7667   0.5833   0.4000   0.6814   0.3687   0.2304   3.1359
    C   8.0  |   0.7667   0.5833   0.4000   0.6880   0.3728   0.2315   3.1556
   C0   0.5* |   0.7333   0.5000   0.3500   0.6256   0.3438   0.2248   2.9452   <-exc.50,exc.75,exc.90,mex.50,mex.75,mex.90,sq
   C0   1.0  |   0.7333   0.5167   0.3500   0.6327   0.3459   0.2253   2.9732
   C0   2.0  |   0.7667   0.5667   0.3667   0.6541   0.3551   0.2255   3.0414
   C0   4.0  |   0.7667   0.5667   0.3833   0.6739   0.3647   0.2296   3.1095
   C0   8.0  |   0.7667   0.5667   0.3833   0.6762   0.3658   0.2296   3.1168
