==============================================================================
C6  E(B) = worst excess over all base policies, n=5 L=3 sizes(1, 2, 3)
==============================================================================

k=1  rule C (completed work)    (415098 runs)
   B    :  0   1   2   3   4   5   6   7   8   9  10  11  12
   E(B) :  0   3   4   5   6   7   8   9  10  11  12  12  12

k=1  rule R, ell = L            (322758 runs)
   B    :  0   1   2   3   4   5   6   7   8   9  10  11  12
   E(B) :  0   0   0   3   4   5   6   7   8   9  10  11  12

k=1  rule R, ell = C            (367560 runs)
   B    :  0   1   2   3   4   5   6   7   8   9  10  11  12
   E(B) :  0   1   2   3   4   5   6   7   8   9  10  11  12

k=2  rule C (completed work)    (389034 runs)
   B    :  0   1   2   3   4   5   6   7   8   9  10  11  12
   E(B) :  0   3   4   5   6   6   6   6   6   6   6   6   6

k=2  rule R, ell = L            (252522 runs)
   B    :  0   1   2   3   4   5   6   7   8   9  10  11  12
   E(B) :  0   0   0   3   3   3   4   5   5   6   6   6   6

k=2  rule R, ell = C            (302652 runs)
   B    :  0   1   2   3   4   5   6   7   8   9  10  11  12
   E(B) :  0   1   2   3   3   4   4   5   5   6   6   6   6

==============================================================================
largest constant budget with promise G (upper bound from this family)
==============================================================================

k = 1   proved lower bounds: rule C  kG-(3k-2)L , rule R  kG-(2k-2)L ;  adversary upper bound k(G-L)
   G                     C (completed work)    R, ell = C            R, ell = L            kG-(3k-2)L            kG-(2k-2)L            k(G-L)              
   3                     1                     3                     3                     0                     3                     0                   
   4                     2                     4                     4                     1                     4                     1                   
   5                     3                     5                     5                     2                     5                     2                   
   6                     4                     6                     6                     3                     6                     3                   
   7                     5                     7                     7                     4                     7                     4                   
   8                     6                     8                     8                     5                     8                     5                   
   9                     7                     9                     9                     6                     9                     6                   
   10                    8                     10                    10                    7                     10                    7                   
   11                    9                     11                    11                    8                     11                    8                   
   12                    12+                   12+                   12+                   9                     12                    9                   
   13                    12+                   12+                   12+                   10                    13                    10                  
   14                    12+                   12+                   12+                   11                    14                    11                  
   15                    12+                   12+                   12+                   12                    15                    12                  

k = 2   proved lower bounds: rule C  kG-(3k-2)L , rule R  kG-(2k-2)L ;  adversary upper bound k(G-L)
   G                     C (completed work)    R, ell = C            R, ell = L            kG-(3k-2)L            kG-(2k-2)L            k(G-L)              
   3                     1                     4                     5                     -6                    0                     0                   
   4                     2                     6                     6                     -4                    2                     2                   
   5                     3                     8                     8                     -2                    4                     4                   
   6                     12+                   12+                   12+                   0                     6                     6                   
   7                     12+                   12+                   12+                   2                     8                     8                   
   8                     12+                   12+                   12+                   4                     10                    10                  
   9                     12+                   12+                   12+                   6                     12                    12                  
   10                    12+                   12+                   12+                   8                     14                    14                  
   11                    12+                   12+                   12+                   10                    16                    16                  
   12                    12+                   12+                   12+                   12                    18                    18                  
   13                    12+                   12+                   12+                   14                    20                    20                  
   14                    12+                   12+                   12+                   16                    22                    22                  
   15                    12+                   12+                   12+                   18                    24                    24                  

'+' means the search grid ran out (B = 12 still safe on this family), so the entry is only a lower bound on B*_emp.
